Time (s),Cos (10 Hz),Sin (2 Hz),Sin (5 Hz)
0.87,-0.3090169943749529,-0.9980267284282716,0.8090169943749492
0.88,0.3090169943749454,-0.9980267284282717,0.5877852522924739
0.89,0.8090169943749483,-0.9822872507286886,0.30901699437494684
0.9,0.9999999999999999,-0.9510565162951538,1.102182119232618e-15
0.91,0.8090169943749467,-0.9048270524660191,-0.3090169943749481
0.92,0.3090169943749496,-0.8443279255020151,-0.5877852522924721
0.93,-0.3090169943749487,-0.7705132427757887,-0.8090169943749479
0.9400000000000001,-0.8090169943749503,-0.6845471059286885,-0.9510565162951544
0.9500000000000001,-1.0,-0.5877852522924734,-0.9999999999999999
0.96,-0.8090169943749489,-0.4817536741017162,-0.9510565162951541
0.97,-0.3090169943749531,-0.3681245526846781,-0.8090169943749492
0.98,0.3090169943749452,-0.24868988716485566,-0.587785252292474
0.99,0.809016994374944,-0.12533323356430404,-0.3090169943749503
